"","Country.Province","Lat","Long","pos_mean","pos_std","pos_sum"
"1","Afghanistan/",33.93911,67.709953,33923.2510288066,33923.2510288066,16486700
"2","Albania/",41.1533,20.1683,38499.8971193416,38499.8971193416,18710950
"3","Algeria/",28.0339,1.6596,54864.512345679,54864.512345679,26664153
"4","Andorra/",42.5063,1.5218,4672.20576131687,4672.20576131687,2270692
"5","Angola/",-11.2027,17.8739,9258.53497942387,9258.53497942387,4499648
"6","Antigua and Barbuda/",17.0608,-61.7964,275.316872427984,275.316872427984,133804
"7","Argentina/",-38.4161,-63.6167,979176.62962963,979176.62962963,475879842
"8","Armenia/",40.0691,45.0382,83865.3950617284,83865.3950617284,40758582
"9","Australia/Australian Capital Territory",-35.4735,149.0124,99.1069958847737,99.1069958847737,48166
"10","Australia/New South Wales",-33.8688,151.2093,3709.62962962963,3709.62962962963,1802880
"11","Australia/Northern Territory",-12.4634,130.8456,54.5946502057613,54.5946502057613,26533
"12","Australia/Queensland",-27.4698,153.0251,1050.6975308642,1050.6975308642,510639
"13","Australia/South Australia",-34.9285,138.6007,460.615226337449,460.615226337449,223859
"14","Australia/Tasmania",-42.8821,147.3272,194.337448559671,194.337448559671,94448
"15","Australia/Victoria",-37.8136,144.9631,12722.9526748971,12722.9526748971,6183355
"16","Australia/Western Australia",-31.9505,115.8605,653.298353909465,653.298353909465,317503
"17","Austria/",47.5162,14.5501,191000.156378601,191000.156378601,92826076
"18","Azerbaijan/",40.1431,47.5769,102269.316872428,102269.316872428,49702888
"19","Bahamas/",25.025885,-78.035889,4212.72222222222,4212.72222222222,2047383
"20","Bahrain/",26.0275,50.55,66118.0452674897,66118.0452674897,32133370
"21","Bangladesh/",23.685,90.3563,319244.611111111,319244.611111111,155152881
"22","Barbados/",13.1939,-59.5432,911.008230452675,911.008230452675,442750
"23","Belarus/",53.7098,27.9534,128245.934156379,128245.934156379,62327524
"24","Belgium/",50.8333,4.469936,351003.121399177,351003.121399177,170587517
"25","Belize/",17.1899,-88.4976,4726.60082304527,4726.60082304527,2297128
"26","Benin/",9.3077,2.3158,2677.22222222222,2677.22222222222,1301130
"27","Bhutan/",27.5142,90.4336,379.417695473251,379.417695473251,184397
"28","Bolivia/",-16.2902,-63.5887,120359.33127572,120359.33127572,58494635
"29","Bosnia and Herzegovina/",43.9159,17.6791,60964.4650205761,60964.4650205761,29628730
"30","Botswana/",-22.3285,24.6849,11605.5102880658,11605.5102880658,5640278
"31","Brazil/",-14.235,-51.9253,5192786.95473251,5192786.95473251,2523694460
"32","Brunei/",4.5353,114.7277,142.641975308642,142.641975308642,69324
"33","Bulgaria/",42.7339,25.4858,109447.117283951,109447.117283951,53191299
"34","Burkina Faso/",12.2383,-1.5616,4407.329218107,4407.329218107,2141962
"35","Burma/",21.9162,95.956,54672.6028806584,54672.6028806584,26570885
"36","Burundi/",-3.3731,29.9189,938.259259259259,938.259259259259,455994
"37","Cabo Verde/",16.5388,-23.0418,7620.3621399177,7620.3621399177,3703496
"38","Cambodia/",11.55,104.9167,1527.30864197531,1527.30864197531,742272
"39","Cameroon/",3.848,11.5021,22063.3374485597,22063.3374485597,10722782
"40","Canada/Alberta",53.9333,-116.5765,55763.5802469136,55763.5802469136,27101100
"41","Canada/British Columbia",53.7267,-127.6476,33054.487654321,33054.487654321,16064481
"42","Canada/Diamond Princess",0,0,0.065843621399177,0.065843621399177,32
"43","Canada/Grand Princess",0,0,11.5061728395062,11.5061728395062,5592
"44","Canada/Manitoba",53.7609,-98.8139,12176.1646090535,12176.1646090535,5917616
"45","Canada/New Brunswick",46.5653,-66.4619,567.590534979424,567.590534979424,275849
"46","Canada/Newfoundland and Labrador",53.1355,-57.6604,404.092592592593,404.092592592593,196389
"47","Canada/Northwest Territories",64.8255,-124.8457,19.2901234567901,19.2901234567901,9375
"48","Canada/Nova Scotia",44.682,-63.7443,1192.22633744856,1192.22633744856,579422
"49","Canada/Nunavut",70.2998,-83.1076,130.810699588477,130.810699588477,63574
"50","Canada/Ontario",51.2538,-85.3232,132339.557613169,132339.557613169,64317025
"51","Canada/Prince Edward Island",46.5107,-63.4168,67.7921810699588,67.7921810699588,32947
"52","Canada/Quebec",52.9399,-73.5491,129174.664609053,129174.664609053,62778887
"53","Canada/Repatriated Travellers",NA,NA,4.7880658436214,4.7880658436214,2327
"54","Canada/Saskatchewan",52.9399,-106.4509,10596.3456790123,10596.3456790123,5149824
"55","Canada/Yukon",64.2823,-135,32.5761316872428,32.5761316872428,15832
"56","Central African Republic/",6.6111,20.9394,3539.59259259259,3539.59259259259,1720242
"57","Chad/",15.4542,18.7322,1737.2962962963,1737.2962962963,844326
"58","Chile/",-35.6751,-71.543,457750.495884774,457750.495884774,222466741
"59","China/Anhui",31.8257,117.2264,963.641975308642,963.641975308642,468330
"60","China/Beijing",40.1824,116.4142,830.27366255144,830.27366255144,403513
"61","China/Chongqing",30.0572,107.874,570.61316872428,570.61316872428,277318
"62","China/Fujian",26.0789,117.9874,424.08024691358,424.08024691358,206103
"63","China/Gansu",35.7518,104.2861,159.925925925926,159.925925925926,77724
"64","China/Guangdong",23.3417,113.4244,1801.78395061728,1801.78395061728,875667
"65","China/Guangxi",23.8298,108.7881,252.940329218107,252.940329218107,122929
"66","China/Guizhou",26.8154,106.8748,142.277777777778,142.277777777778,69147
"67","China/Hainan",19.1959,109.7453,166.841563786008,166.841563786008,81085
"68","China/Hebei",39.549,116.1306,592.981481481482,592.981481481482,288189
"69","China/Heilongjiang",47.862,127.7615,1018.00617283951,1018.00617283951,494751
"70","China/Henan",37.8957,114.9042,1251.91563786008,1251.91563786008,608431
"71","China/Hong Kong",22.3,114.2,5271.66872427984,5271.66872427984,2562031
"72","China/Hubei",30.9756,112.2707,65390.0864197531,65390.0864197531,31779582
"73","China/Hunan",27.6104,111.7088,997.69341563786,997.69341563786,484879
"74","China/Inner Mongolia",44.0935,113.9448,262.469135802469,262.469135802469,127560
"75","China/Jiangsu",32.9711,119.455,652.810699588477,652.810699588477,317266
"76","China/Jiangxi",27.614,115.7221,908.738683127572,908.738683127572,441647
"77","China/Jilin",43.6661,126.1923,241.691358024691,241.691358024691,117462
"78","China/Liaoning",41.2956,122.6085,258.578189300412,258.578189300412,125669
"79","China/Macau",22.1667,113.55,41.5699588477366,41.5699588477366,20203
"80","China/Ningxia",37.2692,106.1655,72.6255144032922,72.6255144032922,35296
"81","China/Qinghai",35.7452,95.9956,17.6522633744856,17.6522633744856,8579
"82","China/Shaanxi",35.1917,108.8701,403.384773662551,403.384773662551,196045
"83","China/Shandong",36.3427,118.1498,797.074074074074,797.074074074074,387378
"84","China/Shanghai",31.202,121.4491,1090.68518518519,1090.68518518519,530073
"85","China/Shanxi",37.5777,112.2922,200.584362139918,200.584362139918,97484
"86","China/Sichuan",30.6171,102.7103,703.341563786008,703.341563786008,341824
"87","China/Tianjin",39.3054,117.323,250.166666666667,250.166666666667,121581
"88","China/Tibet",31.6927,88.0924,0.983539094650206,0.983539094650206,478
"89","China/Unknown",NA,NA,0.01440329218107,0.01440329218107,7
"90","China/Xinjiang",41.1129,85.2401,609.288065843621,609.288065843621,296114
"91","China/Yunnan",24.974,101.487,211.621399176955,211.621399176955,102848
"92","China/Zhejiang",29.1832,120.0934,1253.80658436214,1253.80658436214,609350
"93","Colombia/",4.5709,-74.2973,1006621.98559671,1006621.98559671,489218285
"94","Comoros/",-11.6455,43.3333,1129.00823045267,1129.00823045267,548698
"95","Congo (Brazzaville)/",-0.228,15.8277,4514.46913580247,4514.46913580247,2194032
"96","Congo (Kinshasa)/",-4.0383,21.7587,12138.7839506173,12138.7839506173,5899449
"97","Costa Rica/",9.7489,-83.7534,92461.646090535,92461.646090535,44936360
"98","Cote d'Ivoire/",7.54,-5.5471,18264.2407407407,18264.2407407407,8876421
"99","Croatia/",45.1,15.2,98134.1419753086,98134.1419753086,47693193
"100","Cuba/",21.521757,-77.781167,20621.7386831276,20621.7386831276,10022165
"101","Cyprus/",35.1264,33.4299,14730.8127572016,14730.8127572016,7159175
"102","Czechia/",49.8175,15.473,462118.148148148,462118.148148148,224589420
"103","Denmark/Faroe Islands",61.8926,-6.9118,386.401234567901,386.401234567901,187791
"104","Denmark/Greenland",71.7069,-42.6043,17.2592592592593,17.2592592592593,8388
"105","Denmark/",56.2639,9.5018,82903.4135802469,82903.4135802469,40291059
"106","Diamond Princess/",0,0,675.382716049383,675.382716049383,328236
"107","Djibouti/",11.8251,42.5903,4722.12757201646,4722.12757201646,2294954
"108","Dominica/",15.415,-61.371,61.0308641975309,61.0308641975309,29661
"109","Dominican Republic/",18.7357,-70.1627,112572.069958848,112572.069958848,54710026
"110","Ecuador/",-1.8312,-78.1834,146960.934156379,146960.934156379,71423014
"111","Egypt/",26.820553,30.802498,99001.3436213992,99001.3436213992,48114653
"112","El Salvador/",13.7942,-88.8965,28884.4032921811,28884.4032921811,14037820
"113","Equatorial Guinea/",1.6508,10.2679,3810.69958847737,3810.69958847737,1852000
"114","Eritrea/",15.1794,39.7823,1010.53497942387,1010.53497942387,491120
"115","Estonia/",58.5953,25.0136,26344.0288065844,26344.0288065844,12803198
"116","Eswatini/",-26.5225,31.4659,6692.8353909465,6692.8353909465,3252718
"117","Ethiopia/",9.145,40.4897,80715.70781893,80715.70781893,39227834
"118","Fiji/",-17.7134,178.065,37.9609053497942,37.9609053497942,18449
"119","Finland/",61.92411,25.748151,25449.853909465,25449.853909465,12368629
"120","France/French Guiana",3.9339,-53.1258,8711.77983539095,8711.77983539095,4233925
"121","France/French Polynesia",-17.6797,149.4068,7425.17489711934,7425.17489711934,3608635
"122","France/Guadeloupe",16.265,-61.551,4968.96913580247,4968.96913580247,2414919
"123","France/Martinique",14.6415,-61.0242,3218.5987654321,3218.5987654321,1564239
"124","France/Mayotte",-12.8275,45.166244,6210.52674897119,6210.52674897119,3018316
"125","France/New Caledonia",-20.904305,165.618042,38.7777777777778,38.7777777777778,18846
"126","France/Reunion",-21.1151,55.5364,5876.72222222222,5876.72222222222,2856087
"127","France/Saint Barthelemy",17.9,-62.8333,212.06378600823,212.06378600823,103063
"128","France/Saint Pierre and Miquelon",46.8852,-56.3159,10.8786008230453,10.8786008230453,5287
"129","France/St Martin",18.0708,-63.0501,596.30658436214,596.30658436214,289805
"130","France/Wallis and Futuna",-14.2938,-178.1165,59.5246913580247,59.5246913580247,28929
"131","France/",46.2276,2.2137,1629842.83539095,1629842.83539095,792103618
"132","Gabon/",-0.8037,11.6094,8320.68930041152,8320.68930041152,4043855
"133","Gambia/",13.4432,-15.3101,2474.98353909465,2474.98353909465,1202842
"134","Georgia/",42.3154,43.3569,99724.512345679,99724.512345679,48466113
"135","Germany/",51.165691,10.451526,1018100.65432099,1018100.65432099,494796918
"136","Ghana/",7.9465,-1.0232,41224.5308641975,41224.5308641975,20035122
"137","Greece/",39.0742,21.8243,85077.7037037037,85077.7037037037,41347764
"138","Grenada/",12.1165,-61.679,60.59670781893,60.59670781893,29450
"139","Guatemala/",15.7835,-90.2308,88014.9917695473,88014.9917695473,42775286
"140","Guinea/",9.9456,-9.6966,9621.99382716049,9621.99382716049,4676289
"141","Guinea-Bissau/",11.8037,-15.1804,1941.68930041152,1941.68930041152,943661
"142","Guyana/",4.860416,-58.93018,3985.62962962963,3985.62962962963,1937016
"143","Haiti/",18.9712,-72.2852,7039.88477366255,7039.88477366255,3421384
"144","Holy See/",41.9029,12.4534,16.9465020576132,16.9465020576132,8236
"145","Honduras/",15.2,-86.2419,80787.7201646091,80787.7201646091,39262832
"146","Hungary/",47.1625,19.5033,190290.477366255,190290.477366255,92481172
"147","Iceland/",64.9631,-19.0208,3448.22839506173,3448.22839506173,1675839
"148","India/",20.593684,78.96288,6191390.4218107,6191390.4218107,3009015745
"149","Indonesia/",-0.7893,113.9213,516184.820987654,516184.820987654,250865823
"150","Iran/",32.427908,53.688046,777846.508230453,777846.508230453,378033403
"151","Iraq/",33.223191,43.679291,366003.222222222,366003.222222222,177877566
"152","Ireland/",53.1424,-7.6921,84228.7325102881,84228.7325102881,40935164
"153","Israel/",31.046051,34.851612,301534.878600823,301534.878600823,146545951
"154","Italy/",41.87194,12.56738,1240933.04526749,1240933.04526749,603093460
"155","Jamaica/",18.1096,-77.2975,11090.2757201646,11090.2757201646,5389874
"156","Japan/",36.204824,138.252924,171931.37037037,171931.37037037,83558646
"157","Jordan/",31.24,36.51,173855.493827161,173855.493827161,84493770
"158","Kazakhstan/",48.0196,66.9237,137013.646090535,137013.646090535,66588632
"159","Kenya/",-0.0236,37.9062,54269.6728395062,54269.6728395062,26375061
"160","Korea, South/",35.907757,127.766922,40557.4814814815,40557.4814814815,19710936
"161","Kosovo/",42.602636,20.902977,30926.3004115226,30926.3004115226,15030182
"162","Kuwait/",29.31166,47.481766,104777.705761317,104777.705761317,50921965
"163","Kyrgyzstan/",41.20438,74.766098,44991.4691358025,44991.4691358025,21865854
"164","Laos/",19.85627,102.495496,90.5288065843621,90.5288065843621,43997
"165","Latvia/",56.8796,24.6032,29243.1728395062,29243.1728395062,14212182
"166","Lebanon/",33.8547,35.8623,139038.543209877,139038.543209877,67572732
"167","Lesotho/",-29.61,28.2336,3330.50205761317,3330.50205761317,1618624
"168","Liberia/",6.428055,-9.429499,1150.32510288066,1150.32510288066,559058
"169","Libya/",26.3351,17.228331,57584.5164609053,57584.5164609053,27986075
"170","Liechtenstein/",47.14,9.55,980.748971193416,980.748971193416,476644
"171","Lithuania/",55.1694,23.8813,70295.6111111111,70295.6111111111,34163667
"172","Luxembourg/",49.8153,6.1296,23861.9979423868,23861.9979423868,11596931
"173","MS Zaandam/",0,0,7.7201646090535,7.7201646090535,3752
"174","Madagascar/",-18.766947,46.869107,12862.3991769547,12862.3991769547,6251126
"175","Malawi/",-13.2543,34.3015,10207.353909465,10207.353909465,4960774
"176","Malaysia/",4.210484,101.975766,101445.633744856,101445.633744856,49302578
"177","Maldives/",3.2028,73.2207,10351.8333333333,10351.8333333333,5030991
"178","Mali/",17.570692,-3.996166,4443.47942386831,4443.47942386831,2159531
"179","Malta/",35.9375,14.3754,8872.63580246914,8872.63580246914,4312101
"180","Marshall Islands/",7.1315,171.1845,1.58847736625514,1.58847736625514,772
"181","Mauritania/",21.0079,-10.9408,8128.92386831276,8128.92386831276,3950657
"182","Mauritius/",-20.348404,57.552152,462.40329218107,462.40329218107,224728
"183","Mexico/",23.6345,-102.5528,907934.987654321,907934.987654321,441256404
"184","Micronesia/",7.4256,150.5508,0.248971193415638,0.248971193415638,121
"185","Moldova/",47.4116,28.3699,84092.4135802469,84092.4135802469,40868913
"186","Monaco/",43.7333,7.4167,708.738683127572,708.738683127572,344447
"187","Mongolia/",46.8625,103.8467,4014.58230452675,4014.58230452675,1951087
"188","Montenegro/",42.708678,19.37439,29207.8271604938,29207.8271604938,14195004
"189","Morocco/",31.7917,-7.0926,206616.271604938,206616.271604938,100415508
"190","Mozambique/",-18.665695,35.529562,19370.0720164609,19370.0720164609,9413855
"191","Namibia/",-22.9576,18.4904,15398.975308642,15398.975308642,7483902
"192","Nepal/",28.1667,84.25,129637.314814815,129637.314814815,63003735
"193","Netherlands/Aruba",12.5211,-69.9683,3649.63580246914,3649.63580246914,1773723
"194","Netherlands/Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,157.565843621399,157.565843621399,76577
"195","Netherlands/Curacao",12.1696,-68.99,2532.7304526749,2532.7304526749,1230907
"196","Netherlands/Sint Maarten",18.0425,-63.0548,846.442386831276,846.442386831276,411371
"197","Netherlands/",52.1326,5.2913,448932.664609054,448932.664609054,218181275
"198","New Zealand/",-40.9006,174.886,1676.79835390947,1676.79835390947,814924
"199","Nicaragua/",12.865416,-85.207229,3850.78806584362,3850.78806584362,1871483
"200","Niger/",17.607789,8.081666,2065.6316872428,2065.6316872428,1003897
"201","Nigeria/",9.082,8.6753,66005.9958847737,66005.9958847737,32078914
"202","North Macedonia/",41.6086,21.7453,46109.183127572,46109.183127572,22409063
"203","Norway/",60.472,8.4689,33531.9115226337,33531.9115226337,16296509
"204","Oman/",21.512583,55.923255,84639.0596707819,84639.0596707819,41134583
"205","Pakistan/",30.3753,69.3451,325930.674897119,325930.674897119,158402308
"206","Panama/",8.538,-80.7821,144942.393004115,144942.393004115,70442003
"207","Papua New Guinea/",-6.314993,143.95555,1572.01440329218,1572.01440329218,763999
"208","Paraguay/",-23.4425,-58.4438,73048.1913580247,73048.1913580247,35501421
"209","Peru/",-9.19,-75.0152,711282.582304527,711282.582304527,345683335
"210","Philippines/",12.879721,121.774017,318660.327160494,318660.327160494,154868919
"211","Poland/",51.9194,19.1451,736084.839506173,736084.839506173,357737232
"212","Portugal/",39.3999,-8.2245,278172.911522634,278172.911522634,135192035
"213","Qatar/",25.3548,51.1839,105066.146090535,105066.146090535,51062147
"214","Romania/",45.9432,24.9668,338420.024691358,338420.024691358,164472132
"215","Russia/",61.52401,105.318756,1832981.51851852,1832981.51851852,890829018
"216","Rwanda/",-1.9403,29.8739,7316.44855967078,7316.44855967078,3555794
"217","Saint Kitts and Nevis/",17.357822,-62.782998,22.0884773662551,22.0884773662551,10735
"218","Saint Lucia/",13.9094,-60.9789,952.979423868313,952.979423868313,463148
"219","Saint Vincent and the Grenadines/",12.9843,-61.2872,439.405349794239,439.405349794239,213551
"220","Samoa/",-13.759,-172.1046,0.940329218106996,0.940329218106996,457
"221","San Marino/",43.9424,12.4578,1669.1316872428,1669.1316872428,811198
"222","Sao Tome and Principe/",0.1864,6.6131,930.446502057613,930.446502057613,452197
"223","Saudi Arabia/",23.885942,45.079162,246005.495884774,246005.495884774,119558671
"224","Senegal/",14.4974,-14.4524,15563.7839506173,15563.7839506173,7563999
"225","Serbia/",44.0165,21.0059,185077.833333333,185077.833333333,89947827
"226","Seychelles/",-4.6796,55.492,1076.15843621399,1076.15843621399,523013
"227","Sierra Leone/",8.460555,-11.779889,2006.85390946502,2006.85390946502,975331
"228","Singapore/",1.2833,103.8333,43171.5164609053,43171.5164609053,20981357
"229","Slovakia/",48.669,19.699,108389.047325103,108389.047325103,52677077
"230","Slovenia/",46.1512,14.9955,68970.378600823,68970.378600823,33519604
"231","Solomon Islands/",-9.6457,160.1562,7.52674897119342,7.52674897119342,3658
"232","Somalia/",5.152149,46.199616,4310.0658436214,4310.0658436214,2094692
"233","South Africa/",-30.5595,22.9375,684747.230452675,684747.230452675,332787154
"234","South Sudan/",6.877,31.307,3422.27572016461,3422.27572016461,1663226
"235","Spain/",40.463667,-3.74922,1275232.7345679,1275232.7345679,619763109
"236","Sri Lanka/",7.873054,80.771797,29440.4320987654,29440.4320987654,14308050
"237","Sudan/",12.8628,30.2176,15128.6893004115,15128.6893004115,7352543
"238","Suriname/",3.9193,-56.0278,4196.51851851852,4196.51851851852,2039508
"239","Sweden/",60.128161,18.643501,275010.479423868,275010.479423868,133655093
"240","Switzerland/",46.8182,8.2275,227122.102880658,227122.102880658,110381342
"241","Syria/",34.802075,38.996815,6791.46502057613,6791.46502057613,3300652
"242","Taiwan*/",23.7,121,603.681069958848,603.681069958848,293389
"243","Tajikistan/",38.861,71.2761,7987.1975308642,7987.1975308642,3881778
"244","Tanzania/",-6.369028,34.888822,413.598765432099,413.598765432099,201009
"245","Thailand/",15.870032,100.992541,12419.6604938272,12419.6604938272,6035955
"246","Timor-Leste/",-8.874217,125.727539,277.711934156379,277.711934156379,134968
"247","Togo/",8.6195,0.8248,3259.68518518519,3259.68518518519,1584207
"248","Trinidad and Tobago/",10.6918,-61.2225,4012.74691358025,4012.74691358025,1950195
"249","Tunisia/",33.886917,9.537499,86566.7777777778,86566.7777777778,42071454
"250","Turkey/",38.9637,35.2433,1187821.9218107,1187821.9218107,577281454
"251","US/",40,-100,11897742.6666667,11897742.6666667,5782302936
"252","Uganda/",1.373333,32.290275,15763.6543209877,15763.6543209877,7661136
"253","Ukraine/",48.3794,31.1656,602749.283950617,602749.283950617,292936152
"254","United Arab Emirates/",23.424076,53.847818,163075.606995885,163075.606995885,79254745
"255","United Kingdom/Anguilla",18.2206,-63.0686,12.2777777777778,12.2777777777778,5967
"256","United Kingdom/Bermuda",32.3078,-64.7505,466.718106995885,466.718106995885,226825
"257","United Kingdom/British Virgin Islands",18.4207,-64.64,65.2757201646091,65.2757201646091,31724
"258","United Kingdom/Cayman Islands",19.3133,-81.2546,243.960905349794,243.960905349794,118565
"259","United Kingdom/Channel Islands",49.3723,-2.3644,1596.0329218107,1596.0329218107,775672
"260","United Kingdom/Falkland Islands (Malvinas)",-51.7963,-59.5236,22.6604938271605,22.6604938271605,11013
"261","United Kingdom/Gibraltar",36.1408,-5.3536,1430.81893004115,1430.81893004115,695378
"262","United Kingdom/Isle of Man",54.2361,-4.5481,483.510288065844,483.510288065844,234986
"263","United Kingdom/Montserrat",16.742498,-62.187366,12.1316872427984,12.1316872427984,5896
"264","United Kingdom/Saint Helena, Ascension and Tristan da Cunha",-7.9467,-14.3559,1.75720164609054,1.75720164609054,854
"265","United Kingdom/Turks and Caicos Islands",21.694,-71.7979,775.399176954733,775.399176954733,376844
"266","United Kingdom/",55.3781,-3.436,1532489.1563786,1532489.1563786,744789730
"267","Uruguay/",-32.5228,-55.7658,30696.487654321,30696.487654321,14918493
"268","Uzbekistan/",41.377491,64.585262,44065.0576131687,44065.0576131687,21415618
"269","Vanuatu/",-15.3767,166.9592,0.769547325102881,0.769547325102881,374
"270","Venezuela/",6.4238,-66.5897,70254.9238683128,70254.9238683128,34143893
"271","Vietnam/",14.058324,108.277199,1169.77160493827,1169.77160493827,568509
"272","West Bank and Gaza/",31.9522,35.2332,81002.9403292181,81002.9403292181,39367429
"273","Yemen/",15.552727,48.516388,1869.52469135802,1869.52469135802,908589
"274","Zambia/",-13.133897,27.849332,26222.6008230453,26222.6008230453,12744184
"275","Zimbabwe/",-19.015438,29.154857,12704.3086419753,12704.3086419753,6174294
